Date,Open,High,Low,Close,Adj Close,Volume
10-10-2018,61521,64300,61521,63979.60156,63528.64844,6132
11-10-2018,62990,64269.64844,61709.05078,63427.5,62980.43359,6805
12-10-2018,63620,64959.94922,63620,63978.35156,63527.40625,11121
15-10-2018,63625.19922,64579.85156,62000,62600.60156,62159.36719,12243
16-10-2018,62991.85156,63980,62862.14844,63212.94922,62767.38672,6090
17-10-2018,63750,64263.75,61900,62101.85156,61664.12891,6380
19-10-2018,61965,62690,60900,61967.85156,61531.06641,7567
22-10-2018,62749.94922,62749.94922,61999,62206.94922,61768.48828,4196
23-10-2018,61600,62177,61301,61723.64844,61288.58984,5082
24-10-2018,62440,62700,61805.14844,62350,61910.51953,3986
25-10-2018,62000,62480,60800,61362.5,60929.98438,7477
26-10-2018,61300,63421.5,60666,63056.14844,62611.70703,10200
29-10-2018,63200,64350,62525,63932.25,63481.625,5004
30-10-2018,63402.19922,64900,63402.19922,64309.14844,63855.85938,6896
31-10-2018,64342,64900,63684,64498.55078,64043.93359,4183
01-11-2018,64498.55078,65350,64498.05078,64742.05078,64285.72266,4418
02-11-2018,65050,66676.54688,65012.39844,66480.79688,66012.21094,6742
05-11-2018,66700,66800,65910,66153.79688,65687.50781,3810
06-11-2018,66200,66607.39844,64900,65160.69922,64701.41016,4248
07-11-2018,65670,65933.14844,65177,65564.95313,65102.82031,1058
09-11-2018,65050.10156,66502,64513.14844,66345.10156,65877.46875,10673
12-11-2018,66345,66985.04688,65060.5,65203.14844,64743.56641,4542
13-11-2018,65203.14844,66190,64802.05078,65822.14844,65358.21094,4985
14-11-2018,66100,66740,65240,65545.95313,65083.94922,8200
15-11-2018,65999,66333,65200,65784.85156,65321.17969,7974
16-11-2018,65900,66800,65588.45313,65754.95313,65291.47266,5438
19-11-2018,65770,66400,65501,66190.29688,65726.75781,3936
20-11-2018,66200,66330,65713.20313,66024.45313,65562.07813,3325
21-11-2018,66251,67568,66110,67324.20313,66852.71875,8262
22-11-2018,67400,68169.95313,67202,67607.39844,67133.94531,6407
26-11-2018,68000,68710,67607.45313,68198.75,67721.13281,10287
27-11-2018,67866.20313,68680,67400.04688,68575.25,68095,6030
28-11-2018,68501,69340,68360.75,68792.25,68310.47656,6588
29-11-2018,69002,69150,68011,68289.89844,67811.64844,7575
30-11-2018,68400,68678.54688,67150.89844,67332.04688,66860.5,5175
03-12-2018,67500,67949,66608,66692.85156,66225.77344,5041
04-12-2018,66800,67137.70313,65931.95313,66128.75,65665.625,2992
05-12-2018,66000,66196.64844,65136,65284,64826.79688,3690
06-12-2018,65299,65312.05078,64445.05078,64764.80078,64311.23438,2960
07-12-2018,65269,65700,64864.05078,65574.85156,65115.61719,3550
10-12-2018,64100.05078,64895.44922,64100.05078,64364.60156,63913.84766,3289
11-12-2018,63666,66500,63666,66171.70313,65708.28906,7236
12-12-2018,66272,68490,66222,68146.54688,67669.30469,6981
13-12-2018,68280,68899,67102.70313,67463.54688,66991.08594,5719
14-12-2018,67299,67500,66050,66335.04688,65870.48438,5721
17-12-2018,66415,67200,66222,66375.14844,65910.29688,3561
18-12-2018,66477,67998.95313,66100.04688,67561.5,67088.35938,4752
19-12-2018,68000,69500,67749.39844,69326.95313,68841.44531,10484
20-12-2018,68750,69900,68750,69049.70313,68566.14063,10183
21-12-2018,69049.70313,69561,66700,67003.85156,66534.59375,9352
24-12-2018,67003.95313,67347,65897,66117.64844,65654.60156,5788
26-12-2018,66200,67503,65105.25,67319.64844,66848.19531,9920
27-12-2018,67398.89844,67699,66526,66686.35156,66219.32813,8775
28-12-2018,67279,67475,66980,67036.95313,66567.47656,4257
31-12-2018,67550,67550,66812.39844,66984.70313,66515.59375,5943
01-01-2019,67299,67299,66500.35156,66801.20313,66333.375,4193
02-01-2019,66500,67100,66150.70313,66635.5,66168.84375,7531
03-01-2019,66750,67400,66458.70313,66818.25,66350.30469,4603
04-01-2019,66999.70313,67349.89844,66201.04688,66603.14844,66136.71094,4278
07-01-2019,67100,67345.89844,66666.14844,66978.54688,66509.48438,6823
08-01-2019,66700,66976,66226,66439.89844,65974.61719,2284
09-01-2019,66501,66999,65820.45313,66070.35156,65607.63281,4369
10-01-2019,66249,67094.95313,65909,66700.70313,66233.58594,4018
11-01-2019,66898.89844,67000,66300,66937.25,66468.46094,2580
14-01-2019,66600,66996.95313,65955.89844,66653.04688,66186.26563,5052
15-01-2019,66650,66989.95313,66077,66195.60156,65732.03906,3863
16-01-2019,66220,66485.70313,65900,65991.20313,65529.05469,3514
17-01-2019,66291,66291,65600,65802.79688,65341.96094,3530
18-01-2019,66005,66098.20313,65650,65739.79688,65279.40234,1613
21-01-2019,65739.79688,66298.95313,65501,66126.10156,65663.00781,8009
22-01-2019,65900,66166.85156,65100,65259.60156,64802.57031,4697
23-01-2019,65378,66289.95313,65300,66072.04688,65609.3125,3086
24-01-2019,66000,66188.39844,64500,64902.75,64448.21875,4134
25-01-2019,65300,65533.30078,63700,63920.94922,63473.28906,3105
28-01-2019,63875,63875,62450,62559.94922,62121.82031,4488
29-01-2019,62830,62830,61500,61868.14844,61434.875,8712
30-01-2019,62384,62384,61150,61329.39844,60899.89453,6589
31-01-2019,61500,61767.60156,60540.14844,61289.19922,60859.98047,7598
01-02-2019,61489.19922,62699.89844,61012.10156,61275.69922,60846.56641,7551
04-02-2019,61944,61944,59800,59906.55078,59487.01172,7858
05-02-2019,60299,60400,59500,60004.30078,59584.07813,6603
06-02-2019,60300,60300,59550,59936,59516.25,5305
07-02-2019,60035,60800,58960.05078,59410.55078,58994.48828,22636
08-02-2019,59188.94922,59188.94922,56300,56451.35156,56056.01563,24277
11-02-2019,56450,56900,54725,55345.60156,54958.01172,14323
12-02-2019,55750,56178,54900,55355.39844,54967.73438,10994
14-02-2019,55600,56600,55315,56302.19922,55907.89844,8943
15-02-2019,56302,56408.30078,55000,55136.85156,54753.63281,12188
18-02-2019,55248,55499,54254.19922,54460.14844,54081.63281,5980
19-02-2019,54480.14844,55403.94922,53858.35156,54227.89844,53851,10536
20-02-2019,54529.89844,54970,54125,54793.19922,54412.37109,6031
21-02-2019,54829,55250,54505,54710.64844,54330.39453,3891
22-02-2019,54720,55150,54553.5,54960.80078,54578.80859,4411
25-02-2019,55468,55468,54855,55340.14844,54955.52344,4311
26-02-2019,55140.14844,56387.10156,54400,55952.89844,55564.01172,5776
27-02-2019,56400,57266,56152.89844,56862.75,56467.53906,11007
28-02-2019,57390,57400,56572,56839.55078,56444.50391,12341
01-03-2019,56907,57400,56907,57129.10156,56732.03516,4094
05-03-2019,57397,58000,57218.5,57663.25,57262.48047,8410
06-03-2019,58040,58790,57555,58566.39844,58159.33984,7261
07-03-2019,58570,58594.85156,57645.10156,57839.75,57437.75,4062
08-03-2019,58000,58000,56830,57026.60156,56630.25,6779
11-03-2019,57040,57980.14844,57040,57708.30078,57307.20703,5144
12-03-2019,58100,58253.64844,56801,57171,56773.64453,13277
13-03-2019,57800,58000,57200,57414.60156,57015.55078,8933
14-03-2019,57990,57990,57001,57161.44922,56764.15625,10389
15-03-2019,57200,58000,56911,57609.5,57209.09375,8692
18-03-2019,57998,57998,57244,57433.75,57034.57031,5722
19-03-2019,57688.94922,57688.94922,57020,57444.25,57045,2978
20-03-2019,57400,57400,56800,56976.60156,56580.60156,4821
22-03-2019,57000,57299,56175.55078,56547.75,56154.72656,5278
25-03-2019,56310,56320,55895.14844,56006.25,55616.98828,3193
26-03-2019,56399,56399,56050,56180.14844,55789.67969,5182
27-03-2019,56350,56885,56200,56585.14844,56191.86328,7145
28-03-2019,56740,56849.89844,56100.05078,56296.94922,55905.66406,5142
01-04-2019,58150,60689.94922,58000,60163.85156,59745.69531,15675
02-04-2019,60250,61684,60200,60390.10156,59970.37109,13292
03-04-2019,60480,60830,59600,60040.19922,59622.90625,7111
04-04-2019,60262,60498.89844,59750.05078,60003.14844,59586.10547,6488
05-04-2019,60003.14844,60400,59901.35156,60259.19922,59840.37891,4012
08-04-2019,60554,60554,58573.05078,58921.30078,58511.78516,4676
09-04-2019,59199,59350,57500,57641.19922,57240.57422,8355
10-04-2019,57800,58450,57300,57491.75,57092.16406,7299
11-04-2019,57600,57991,57304.05078,57468.89844,57069.47266,3874
12-04-2019,57500,58599,57500,58515.75,58109.04688,4869
15-04-2019,59000,59044.75,58028.19922,58147.89844,57743.75781,4502
16-04-2019,58269,58540,57950.10156,58056.10156,57652.59766,3320
18-04-2019,58203,58400.10156,57526.10156,57812.19922,57410.38672,4303
22-04-2019,57650,57747.10156,56384.39844,56595.14844,56201.80078,3745
23-04-2019,57085,57085,56400,56564.44922,56171.30859,3363
24-04-2019,56600,56800,55555,55642.39844,55255.66406,5419
25-04-2019,56049,56192.94922,55300,55420.89844,55035.70313,5110
26-04-2019,55750,55839.75,54250,54410.05078,54031.88281,11658
30-04-2019,54410.05078,54589.75,52500,52905,52537.29688,9371
02-05-2019,52605,53690,51586.30078,52424.85156,52060.48438,26249
03-05-2019,52500,53400,52500,53110.89844,52741.76953,12837
06-05-2019,53110.89844,53990,52706,53817.85156,53443.79688,11787
07-05-2019,54000,54650,52666.30078,52944.64844,52576.66797,5985
08-05-2019,53049,54500,53000,54117.75,53741.61719,12180
09-05-2019,54400,54679.94922,54000,54431.19922,54052.88672,7410
10-05-2019,54600,54798.94922,53751.60156,53947.35156,53572.39844,5090
13-05-2019,53997,53997.89844,52927.89844,53071.75,52702.89063,2913
14-05-2019,53140,53499,52850,53289.85156,52919.47266,3264
15-05-2019,53590,53799,53200.05078,53559.30078,53187.05078,7314
16-05-2019,53849,53970,53100,53692.39844,53319.22266,5128
17-05-2019,53749.89844,54750,53401.64844,54369.69922,53991.81641,5326
20-05-2019,54889.69922,55149.94922,54232,54761.30078,54380.69531,9203
21-05-2019,55000,55150,54415,54772.10156,54391.41797,5597
22-05-2019,54999,55250,54500.05078,55123.85156,54740.73047,4630
23-05-2019,55523,56098.19922,54500,54818.30078,54437.30078,9450
24-05-2019,55200,57464.80078,55000,57009.30078,56613.0625,8395
27-05-2019,57300,57928.05078,56677.5,56862.64844,56467.4375,6040
28-05-2019,57148.94922,57250,56255.05078,56416.69922,56024.58594,4862
29-05-2019,56600,56890,55701,55916.69922,55528.05859,4761
30-05-2019,56250,56250,55025,55185.25,54801.6875,4519
31-05-2019,55299.10156,55676.69922,54525,55265.10156,54880.99219,6656
03-06-2019,55403.25,56431.94922,55390,56002.44922,55613.21094,6624
04-06-2019,56026,57600,56025,57382.44922,56983.625,11498
06-06-2019,57599.94922,57741.05078,55510.60156,55805.80078,55417.9375,7419
07-06-2019,55950,56441.30078,55112,55597.5,55211.08203,6447
10-06-2019,55949,56000,55100,55594.55078,55208.14844,4118
11-06-2019,55800,56299.89844,55501,56197.05078,55806.46484,3948
12-06-2019,56270,56270,55417.30078,55709.5,55322.30859,4485
13-06-2019,55999,55999,54251,54770.94922,54390.27344,6714
14-06-2019,54651,55144,54383.80078,54704.75,54324.54297,3387
17-06-2019,54950,55300,54148.85156,54724.69922,54344.34375,5755
18-06-2019,54555,54950,54123.80078,54619.80078,54240.17578,4368
19-06-2019,54700,54931.80078,54326,54495.80078,54117.03906,6317
20-06-2019,54599.94922,55000,54114.89844,54921.69922,54539.98047,2777
21-06-2019,54850,55199.89844,54450,54922.39844,54540.67578,3125
24-06-2019,54600,55089.94922,54555.25,54660.69922,54280.79688,5044
25-06-2019,55050,56338.64844,54498.94922,55552.89844,55166.78125,13088
26-06-2019,55300,56350,55249,56094.75,55704.87109,5529
27-06-2019,56092,56900,56092,56501.94922,56109.24219,7335
28-06-2019,56799,56800,56346.85156,56609.60156,56216.14453,6063
01-07-2019,56840,57147.94922,56513,56758.85156,56364.36719,3293
02-07-2019,56758.85156,56974.19922,56182,56667.60156,56273.74609,3549
03-07-2019,56700,57075.35156,56615.25,56806.64844,56411.81641,4265
04-07-2019,56810,57000,56301.14844,56539.44922,56146.48047,3757
05-07-2019,56540,56714.10156,55750,56003.14844,55613.90625,3876
08-07-2019,55712,55712,54402.85156,54776.25,54395.54297,6867
09-07-2019,54893,54900,53980,54571.19922,54191.91016,6050
10-07-2019,54572,55400,54555.55078,55196.89844,54813.25781,5225
11-07-2019,55001,56528.44922,54696,56163.89844,55773.54688,4222
12-07-2019,56148,56291.80078,55680,56074.69922,55684.96484,3806
15-07-2019,55810,56321.55078,55810,56132.39844,55742.25781,4232
16-07-2019,55851,56745,55851,56510.89844,56118.13281,3608
17-07-2019,56510,56510,55817.5,56004.69922,55615.44922,4807
18-07-2019,56005,56252.75,55406.05078,55538.39844,55152.39453,3075
19-07-2019,55740,55900,53175.85156,53502.85156,53130.98828,8765
22-07-2019,53782.85156,54365.85156,53254.05078,54144.10156,53767.78516,3720
23-07-2019,54349,54435.39844,53600,53941.80078,53566.89063,3685
24-07-2019,54000,54639.94922,53725,54028.60156,53653.08203,5309
25-07-2019,54025,54483.60156,53800,54112.89844,53736.79688,4636
26-07-2019,54000,54981.75,54000,54338.5,53960.82813,2683
29-07-2019,54340,54660,53510,53785.30078,53411.47656,7924
30-07-2019,53990,54289.75,53673,53778.5,53404.72266,4885
31-07-2019,53801,53801,52636.55078,53548.75,53176.57422,5426
01-08-2019,53450,53878.35156,53100,53355.60156,53038.24219,5918
02-08-2019,53050,54284.55078,52411.14844,53869.55078,53549.14453,5861
05-08-2019,53250,53650,52951,53352.89844,53035.55469,3159
06-08-2019,53200,54094.94922,53200,53871.14844,53550.72266,2796
07-08-2019,54000,54450,53700,53998.5,53677.32813,4650
08-08-2019,54015,54900,54005,54699.55078,54374.21094,2761
09-08-2019,54850,57431.60156,54550,57034.44922,56695.21875,21845
13-08-2019,56601.30078,57390.89844,56011.10156,56736.75,56399.28906,7241
14-08-2019,56621,57871.5,56350,57293,56952.23828,8058
16-08-2019,57300,58300,56501.35156,56823.60156,56485.62891,5761
19-08-2019,57010,57745,57010,57589.80078,57247.26563,4045
20-08-2019,57502,57857,57228.94922,57548.89844,57206.60547,3228
21-08-2019,57501,57857,57200,57737,57393.58984,3921
22-08-2019,57502,57700,56979,57572.44922,57230.01953,5127
23-08-2019,57600,58400,56521.05078,57859.5,57515.36328,5842
26-08-2019,58450,59000,57304.05078,58782.39844,58432.77734,5060
27-08-2019,58780,59499,58650.55078,58871.5,58521.34375,4168
28-08-2019,58871,59200,57580.60156,57924.5,57579.97266,3434
29-08-2019,57950,57988,57188.05078,57545.64844,57203.37891,2946
30-08-2019,57660,58950,57660,58590.05078,58241.56641,4921
03-09-2019,58598.30078,58649.85156,57519.85156,57801.55078,57457.75391,3399
04-09-2019,57801.55078,58188.89844,57495.05078,57691.19922,57348.05469,3013
05-09-2019,57880,58260,57583.60156,57722.44922,57379.12109,2103
06-09-2019,58080,58980,57900.10156,58754.30078,58404.83594,2892
09-09-2019,58802,59200,58333,58869.10156,58518.96094,2887
11-09-2019,58950,60280,58875.05078,60101.94922,59744.46875,6205
12-09-2019,60256,61109.94922,60000,60658.89844,60298.11719,7908
13-09-2019,60754,60996.69922,59760.05078,60119.94922,59762.36719,7070
16-09-2019,59799,59980,59300.05078,59461.5,59107.82813,2897
17-09-2019,59650,59993.64844,57550,57852.39844,57508.30859,5455
18-09-2019,58699,58699,58000,58364.55078,58017.41016,4374
19-09-2019,58213,58400,57890.94922,58069.14844,57723.76172,2409
20-09-2019,58380,65850,58069.14844,64642.89844,64258.41406,25477
23-09-2019,64900,67467,64900,66180.25,65786.63281,16170
24-09-2019,66749,67227.54688,65691.29688,65879.54688,65487.70703,8452
25-09-2019,65522,65990,64200,64499.5,64115.86328,6021
26-09-2019,64499.5,65420,62150,62859.60156,62485.71875,20476
27-09-2019,62859.60156,63875.85156,62286.75,62674.55078,62301.76953,7538
30-09-2019,62959,63449.89844,62470,63291.55078,62915.10156,4885
01-10-2019,63299,63949,60768.94922,61863.39844,61495.44531,9209
03-10-2019,61863.39844,62065,61200,61471.05078,61105.42969,5960
04-10-2019,61980,61980,60515.89844,60938.35156,60575.89844,4320
07-10-2019,60989,61559,60600,61165.10156,60801.30078,3561
09-10-2019,61250.5,61500.89844,60283.55078,61186.10156,60822.17578,6263
10-10-2019,61200,61389,60736.85156,61174,60810.14063,3047
11-10-2019,61250,61887.55078,61050,61722.69922,61355.58203,4974
14-10-2019,61723,62717.55078,61641.35156,61996.64844,61627.89063,4294
15-10-2019,62150,63297.89844,61772,63027.5,62652.62109,4999
16-10-2019,63030,63615.94922,62629.44922,62896.89844,62522.79688,3660
17-10-2019,62896,65711.60156,62656,64901.89844,64515.87109,7039
18-10-2019,64900,65086.94922,63800,64019.75,63638.97266,4473
22-10-2019,64394.94922,64749.89844,64030.05078,64211.30078,63829.37891,3206
23-10-2019,64288,64542.94922,63866.44922,64321.30078,63938.72656,5771
24-10-2019,64650,64700,63055,63480.19922,63102.63281,8461
25-10-2019,63830,63980,63025.35156,63285.60156,62909.18359,5263
27-10-2019,63749,63749,63011.85156,63324.35156,62947.70703,534
29-10-2019,63579,65600,63334.14844,65171.14844,64783.51563,10839
30-10-2019,65250,65450,64103.44922,64893.30078,64507.32813,5400
31-10-2019,65200,66300,65105.10156,65673.75,65283.13281,7189
01-11-2019,65990,66495.60156,64684.39844,64965.80078,64579.39453,7154
04-11-2019,65301,65709.95313,64200,64440.35156,64057.06641,5008
05-11-2019,64738,65200.85156,63231.39844,63855.75,63475.94531,5484
06-11-2019,63880,64163.14844,63365.05078,63637.75,63259.23828,3245
07-11-2019,63755,63921.89844,63310.05078,63522.60156,63144.78125,2116
08-11-2019,63681.39844,65490,62855.69922,64454.44922,64071.08203,15991
11-11-2019,64001,64100,62950,63085.19922,62709.98047,7175
13-11-2019,63380,63380,62400,62959.14844,62584.67578,4688
14-11-2019,63068.80078,63700,62785.30078,63621.5,63243.08594,3395
15-11-2019,63749.05078,64460.25,63312.30078,63950.5,63570.13672,3201
18-11-2019,64110.39844,64699,63850,64393.55078,64010.55078,3043
19-11-2019,64440,64440.55078,63420,63539.35156,63161.42578,2672
20-11-2019,63849,64111.94922,62750.19922,63058.44922,62683.39063,2999
21-11-2019,63100,63430.19922,62446.19922,62546.5,62177.44531,3752
22-11-2019,62546,63100,62500.05078,62651.35156,62281.67969,3155
25-11-2019,62652,63954,62652,63860.14844,63483.33594,5750
26-11-2019,63865,64465.75,62933.75,63092.35156,62720.07031,4604
27-11-2019,63100,63496,62851,63004,62632.24609,4315
28-11-2019,63200,64298.89844,62812,63982.60156,63605.06641,4581
29-11-2019,63855.05078,64116.19922,63200.10156,63397.05078,63022.97266,2797
02-12-2019,63397.05078,63597.5,62550,62723.05078,62352.94922,4456
03-12-2019,62879.05078,63044.19922,61931.44922,62061.69922,61695.50391,4973
04-12-2019,62061.69922,62555.10156,61550,62092.10156,61725.71875,4926
05-12-2019,62380,62597.85156,61575.05078,61760.25,61395.82813,7439
06-12-2019,62187.89844,62750,61253.39844,61533.19922,61170.11719,6126
09-12-2019,61366,63097.14844,61252,62490.39844,62121.67188,3917
10-12-2019,62400,62458.94922,61525.05078,62070.10156,61703.85156,3345
11-12-2019,62300,62348.94922,61603.30078,62050.19922,61684.07031,2791
12-12-2019,62100,62950,62061.89844,62692.10156,62322.17578,2718
13-12-2019,62800,64100,62800,63926.35156,63549.14844,4829
16-12-2019,63600,64850,63600,64254.25,63875.11328,5929
17-12-2019,64254,64999.55078,63879,64703.75,64321.95703,3451
18-12-2019,64603.14844,64929.94922,64000,64126.89844,63748.50781,8346
19-12-2019,64250,64376.5,63728.05078,64080.05078,63701.94531,3274
20-12-2019,64080.05078,64387.94922,63457.89844,63765.19922,63388.94531,4087
23-12-2019,63600,63900,63387.60156,63680.89844,63305.14844,3576
24-12-2019,63616,63900,63449.89844,63611.75,63236.41016,2205
26-12-2019,63612,63750,62796.44922,63141.75,62769.17578,3506
27-12-2019,63299.60156,66599.79688,63202.10156,65639.45313,65252.14453,8889
30-12-2019,65999,66990,65500,66252.39844,65861.45313,9010
31-12-2019,65995.70313,66579,65792,66330.29688,65938.90625,6007
01-01-2020,66199,66944,66100,66709.04688,66315.40625,4235
02-01-2020,66709.04688,67715.95313,66266,67302.54688,66905.4375,6603
03-01-2020,67400,67466.64844,66250,66583.45313,66190.57031,5527
06-01-2020,66012.29688,66176.89844,65120.14844,65508.94922,65122.40625,10446
07-01-2020,65749,66515.04688,65100,65334.10156,64948.59766,10835
08-01-2020,64800,65237.89844,64300,64871.55078,64488.77344,7222
09-01-2020,65800,67150,65520.80078,66917.70313,66522.85938,9491
10-01-2020,66725,68100,66329.54688,67493.64844,67095.39844,9439
13-01-2020,67492,67900,66750,67016.70313,66621.27344,5981
14-01-2020,66701,67500,66452,66696.10156,66302.55469,8147
15-01-2020,66798,66918.60156,65819.54688,66271.70313,65880.65625,7937
16-01-2020,66499,67150,65897,67059.39844,66663.70313,9044
17-01-2020,67460,70000,67139.95313,69312.89844,68903.89063,22381
20-01-2020,69060,70220.25,68244,68510.75,68106.50781,9587
