Date,Open,High,Low,Close,Adj Close,Volume
21-01-2020,68400,68550,67586.89844,67930.14844,67529.32031,3847
22-01-2020,68459,68800,67521.14844,67851.14844,67450.78906,4575
23-01-2020,68500,70000,68140,69878.64844,69466.32031,9651
24-01-2020,69611,70825.64844,69500,70407.35156,69991.91406,8680
27-01-2020,70290,70600,69781,70309.35156,69894.49219,7624
28-01-2020,70585,70999.95313,69342.04688,69864.70313,69452.46875,5883
29-01-2020,70090,70600,70000,70372.54688,69957.3125,4712
30-01-2020,70539,70600,69501,69818.60156,69406.64063,6362
31-01-2020,69849,70600,69318.20313,69674.75,69263.63281,4805
03-02-2020,68690,69888,68000,69462.64844,69052.78906,6669
04-02-2020,69650,71899,69650,71680.14844,71257.19531,12327
05-02-2020,71680.14844,73565.70313,71680.14844,72390.79688,71963.64844,10788
06-02-2020,72599,73100,71260,71636.35156,71213.64844,5926
07-02-2020,71899,71900,70371.25,70960.45313,70541.75,5974
10-02-2020,71490,73500,69800,73247.89844,72815.6875,29310
11-02-2020,73200,73500,71111,71381.70313,70960.5,13405
12-02-2020,71755,72809.29688,71400,71675.95313,71253.02344,5903
13-02-2020,71967,71967,70901.10156,71525.14844,71103.10938,5184
14-02-2020,71800,72519.20313,71100,71799.20313,71375.55469,7017
17-02-2020,71800,72333,71200,71299.79688,70879.09375,3950
18-02-2020,71500,71500,69525,69693.60156,69285.28906,9604
19-02-2020,70290,70437.14844,69500,69959.29688,69549.42188,5731
20-02-2020,69959.29688,71232.60156,69751.10156,70789.5,70374.76563,8466
24-02-2020,70888,70888,68500.14844,68874.70313,68471.19531,4295
25-02-2020,69100,69798.89844,68500,69133.45313,68728.41406,6211
26-02-2020,69134,69403.95313,67850,68140,67740.77344,5155
27-02-2020,68180,68339.95313,66730.70313,67559.45313,67163.63281,6856
28-02-2020,66400,67296.64844,65315,66393.20313,66004.21875,11768
02-03-2020,66891,67595.89844,65551,65976.29688,65589.78125,6419
03-03-2020,66799,68558.35156,65600,67740.70313,67343.82813,8202
04-03-2020,67270,67698.79688,66100,67053.35156,66660.49219,8187
05-03-2020,67300.04688,68169.89844,66809.5,67325.14844,66930.71875,5745
06-03-2020,66389,66500.20313,63858.55078,66348.14844,65959.44531,9851
09-03-2020,65800,65800,63052.44922,64261.85156,63885.36328,9596
11-03-2020,64200,65687.29688,62703,63589.85156,63217.30078,15621
12-03-2020,62001,62888.19922,58000,60555.25,60200.47266,17336
13-03-2020,56030,66300,56030,65929.35156,65543.10938,15213
16-03-2020,62000,63899.85156,60309.05078,61295.05078,60935.93359,11325
17-03-2020,61295.05078,63749.80078,60350.05078,62140.69922,61776.63672,14677
18-03-2020,62899.94922,63395.10156,59200,59921.14844,59570.08594,12224
19-03-2020,58950,59870,56950.5,57803.75,57465.09375,18081
20-03-2020,58199.94922,61111.10156,57534.69922,58988.94922,58643.34766,12332
23-03-2020,55905,56998.85156,51500,51970.25,51665.78125,20514
24-03-2020,55000,55000,49915.10156,52597.69922,52289.54297,15772
25-03-2020,50155.55078,57700,50155.55078,56579.25,56247.76563,16480
26-03-2020,56600,60742.64844,54900,55343.75,55019.50391,16474
27-03-2020,57940,58200,53620,56371.25,56040.98438,15883
30-03-2020,54700,55270,53522.89844,54375.69922,54057.125,39105
31-03-2020,54600,59312,54121.05078,58164.44922,57823.67969,25755
01-04-2020,57900,57900,54675.44922,55108.85156,54785.98438,20661
03-04-2020,55600,56200,54500,55062.25,54739.66016,33126
07-04-2020,56500,58088,56055.05078,57701.05078,57362.99609,18689
08-04-2020,56600,59500,56300,57172.75,56837.79297,15231
09-04-2020,58599,60460.05078,57700.19922,60017.89844,59666.26563,17979
13-04-2020,59500,59831.39844,57101,57399.19922,57062.91797,13752
15-04-2020,58500,58500,56760,57417.75,57081.34766,17187
16-04-2020,57390,62000,57012.10156,60441.89844,60087.78516,22062
17-04-2020,61541.89844,62340,61000,61638.30078,61277.17969,15847
20-04-2020,62000,62000,61150,61384,61024.36719,9847
21-04-2020,60500,60793.60156,58500.69922,58864.75,58519.87891,12668
22-04-2020,58875,59489.89844,57829,58221.94922,57880.84766,14951
23-04-2020,58547,59341.85156,58500,58712.35156,58368.36719,8688
24-04-2020,58225,59200,58000,58805.39844,58460.87891,8119
27-04-2020,59700,60290,58805.39844,59206.55078,58859.67578,7821
28-04-2020,59800,59800,58550,59075.69922,58729.58594,6233
29-04-2020,59100,59750,58900,59203.69922,58856.83594,8035
30-04-2020,59800,61800,59499.94922,60510.64844,60156.13672,18800
04-05-2020,59499.94922,59499.94922,57700,57987.30078,57647.57422,9677
05-05-2020,58647,59350,57500,57750,57411.66016,9615
06-05-2020,58350,58790,57200.10156,58362.69922,58020.76563,8360
07-05-2020,58000,59000,58000,58831.05078,58486.37891,7492
08-05-2020,58902,59783.05078,58450,58874.89844,58529.96484,9752
11-05-2020,59025,59450,58286,58791.19922,58446.75391,12163
12-05-2020,58500,58629.89844,57318.85156,57632.10156,57294.44922,8170
13-05-2020,58850,60200,58221.5,59645.14844,59295.70313,16232
14-05-2020,58676,59125,57925.39844,58132.60156,57792.02344,6586
15-05-2020,58751,58751,57775,58135.55078,57794.94922,8049
18-05-2020,58235,58499.94922,56150,56356.05078,56025.87891,9020
19-05-2020,56850,57400,56600,56828.19922,56495.25781,6472
20-05-2020,57200,57400,56745.05078,57298.89844,56963.20313,7045
21-05-2020,57399,58260,57300,57451.5,57114.90625,4818
22-05-2020,57309.44922,57890,57000,57434.10156,57097.61328,4096
26-05-2020,57834.80078,58199.94922,57195.14844,57726.10156,57387.90234,6257
27-05-2020,57825,58200,57500,58078.80078,57738.53125,5430
28-05-2020,57952,58950,57951.94922,58466.19922,58123.66016,6482
29-05-2020,58350.5,59350.5,58350.5,59113.10156,58766.77344,7484
01-06-2020,59500,62269.94922,59365.60156,61446.05078,61086.0625,11453
02-06-2020,61999,63738.44922,61657.69922,62692.39844,62325.09375,11885
03-06-2020,63499.94922,64172.30078,61129.25,61744.25,61382.50781,14523
04-06-2020,61844.25,62487.89844,60710,61648.75,61287.5625,11209
05-06-2020,61705,63844,61521.10156,63526.19922,63154.01172,13614
08-06-2020,63700,65150,63561.10156,64244.39844,63868.00391,15854
09-06-2020,64970,64970,63550,63994.14844,63619.22266,12490
10-06-2020,63990,64394.14844,63250.89844,63796.35156,63422.58594,7412
11-06-2020,63699.94922,64099.94922,62700.14844,62884.94922,62516.52734,7919
12-06-2020,61000,64100,59500,63729.05078,63355.67188,11399
15-06-2020,64950,65499,62500,62993.60156,62624.53906,16231
16-06-2020,63725,64495,62077.5,62660.30078,62293.19531,9122
17-06-2020,62748,63500,62369.05078,62968.25,62599.33203,7254
18-06-2020,62888,63350,62701.05078,62999.69922,62630.59766,4653
19-06-2020,63101,63592.94922,62700,62949.30078,62580.49219,7143
22-06-2020,63200,65200,63200,64762.75,64383.32813,11458
23-06-2020,65010,65650.54688,64155.69922,64532.64844,64154.57813,8282
24-06-2020,65032.64844,65870,63586.39844,64128.10156,63752.39063,9738
25-06-2020,64160,65500,63870,64809.64844,64429.94141,7199
26-06-2020,65009.64844,67000,65009.64844,66457.70313,66068.35156,15913
29-06-2020,66400,66800.79688,64830.05078,65196.89844,64814.92578,19328
30-06-2020,66480,67725,65750,67274.5,66880.35938,24297
01-07-2020,66800,66800,65600,65836.79688,65451.06641,13670
02-07-2020,66400,66800,65800,66092.85156,65705.625,9523
03-07-2020,66301,66599.95313,65815.45313,66140.25,65752.75781,8136
06-07-2020,66601,67550,66350,67333.54688,66939.07031,10688
07-07-2020,67333.54688,67510,65600,66858.79688,66467.08594,11291
08-07-2020,67000,67448.64844,65000.69922,65287.19922,64904.69141,16872
09-07-2020,65944.89844,66200,65050,65335.85156,64953.07031,11634
10-07-2020,65799,65799,64515,64867.25,64487.21484,12530
13-07-2020,65100,65698.89844,64350,64673.44922,64294.54297,8442
14-07-2020,64800,64890,63610.14844,64396,64018.71875,10422
15-07-2020,64677,65199.94922,63460,63675.35156,63302.29688,12777
16-07-2020,64000,64132.75,62431.35156,63537.94922,63165.69531,11199
17-07-2020,63998.94922,65870.85156,63382.69922,65360.55078,64977.61719,13834
20-07-2020,65500,65849.5,64720.10156,65042.80078,64661.73047,10937
21-07-2020,65800,65900,65250.25,65621.10156,65236.64453,10307
22-07-2020,65590,65590,64255.80078,64407.75,64030.40234,14416
23-07-2020,64793.55078,64793.55078,63100,63357.35156,62986.15625,13509
24-07-2020,63199,63800,62700,62976.5,62607.53906,15917
27-07-2020,63580,63580,61605,61931.60156,61568.75781,14479
28-07-2020,62199.80078,63000,62006,62204.89844,61840.44922,14267
29-07-2020,62400,62800,61550,61815.10156,61452.94141,9789
30-07-2020,62000,62399.89844,60700.69922,61043.14844,60685.50781,12271
31-07-2020,61200,61600,60602,61048.55078,60690.88281,11425
03-08-2020,61000,61800,60802.25,60974.64844,60617.41406,9152
04-08-2020,61500,61700,61004.14844,61270.10156,60911.13672,15026
05-08-2020,61400,61900,61150,61519.05078,61158.625,9425
06-08-2020,61500,61850,61100,61345.80078,60986.39844,4610
07-08-2020,61250,63260,61250,62702.80078,62335.4375,29581
10-08-2020,62798,63550,61700,61863,61500.5625,9740
11-08-2020,62200,62490,61390,61460.44922,61100.36719,9749
12-08-2020,61640,61899.85156,61350,61634.75,61273.64453,11449
13-08-2020,61900,64352.25,61400,63976.5,63601.68359,29507
14-08-2020,64000,64600,61200,61433.75,61073.83203,49738
17-08-2020,62199,62282.14844,59940.39844,60148.05078,59795.65625,32399
18-08-2020,60700,60879.94922,60000,60205.5,59852.77734,21461
19-08-2020,60580,60720,59604.10156,59837.80078,59487.23047,25319
20-08-2020,59998.35156,60300,59235.64844,59507.30078,59158.66406,27828
21-08-2020,59990,60150,59325.10156,59627.14844,59277.8125,31493
24-08-2020,60000,60537.5,59505.05078,59598.55078,59249.37891,22258
25-08-2020,59947,60150,59067.25,59286.39844,58939.05859,23315
26-08-2020,59250,59746.25,59250,59336.75,58989.10938,19075
27-08-2020,59786,59799,59100,59316.55078,58969.02344,12994
28-08-2020,59400,59999,59151,59579.85156,59230.78906,16940
31-08-2020,59999,59999,57520.05078,57987.44922,57647.72266,17715
01-09-2020,58500,58698.94922,57600,58345.30078,58003.47266,14263
02-09-2020,58410,59099.85156,58000,58586.75,58243.50391,12907
03-09-2020,58741,58998,58304.44922,58492.10156,58149.41016,8086
04-09-2020,58250,58800,57565.44922,58425.39844,58083.10547,11067
07-09-2020,58425.39844,58854.94922,58000,58374.19922,58032.19922,12599
08-09-2020,58500,58500,58050,58212.64844,57871.59375,9805
09-09-2020,58200,59054.94922,57867,58763.55078,58419.27344,12863
10-09-2020,58865,59399,58700,59134.05078,58787.60156,9822
11-09-2020,59100,59400,58445.89844,59226.69922,58879.70313,14081
14-09-2020,59230.05078,59800,58199.85156,58519.85156,58269.47266,17430
15-09-2020,58600,59400,58200,58408.44922,58158.55078,40617
16-09-2020,58600,59850,58508.44922,59573.94922,59319.0625,23565
17-09-2020,59310,59778,59154.55078,59530.85156,59276.16016,12214
18-09-2020,59600.85156,59970,58530.75,58950.60156,58698.38672,17210
21-09-2020,58950.60156,59079.89844,57866,58159.25,57910.42578,23226
22-09-2020,58160,58350.25,57400,57709.55078,57462.64844,9817
23-09-2020,58000,58320,56800,57211.5,56966.72656,11256
24-09-2020,56999.55078,57098.10156,55300,55618.85156,55380.88672,10032
25-09-2020,55910,58000,55701.05078,57461.44922,57215.60156,12635
28-09-2020,57800,59449.94922,57800,59306.55078,59052.80859,12997
29-09-2020,59778.80078,59890,58175.75,59462.35156,59207.94141,17381
30-09-2020,59300,60001,58700,59572.19922,59317.32031,16827
01-10-2020,59570,60695,59400,60578.30078,60319.12109,15857
05-10-2020,60800,61233.94922,60300,60525.60156,60266.64844,16527
06-10-2020,60800,61100,60076.35156,60269.94922,60012.08594,9028
07-10-2020,60490,61089.69922,59956.80078,60601.55078,60342.27344,10706
08-10-2020,60728.94922,61100,59600,60175.35156,59917.89453,9954
09-10-2020,60677.89844,60677.89844,58542.64844,58784.89844,58533.38672,12645
12-10-2020,59298,59298,58174.05078,58587.10156,58336.44141,9057
13-10-2020,58200.10156,59439.19922,58200.10156,58589.94922,58339.27734,15742
14-10-2020,58700,59149,58000,58903.55078,58651.53516,16274
15-10-2020,59000,59246.39844,58150,58454.64844,58204.55469,9112
16-10-2020,58350,58880.14844,57860.05078,58013.10156,57764.89453,7262
19-10-2020,58300.94922,60100,58100,60009.85156,59753.10156,21961
20-10-2020,59251,60347.30078,59251,59927.35156,59670.95313,14375
21-10-2020,60000,61599,60000,61042.44922,60781.28125,32354
22-10-2020,61042.44922,62442.60156,60834.64844,62250.35156,61984.01953,24154
23-10-2020,62250,63985,62130.69922,63619.10156,63346.90625,31802
26-10-2020,63800,64319.89844,62863.94922,63280.44922,63009.70703,30884
27-10-2020,64546,69608.45313,63502.10156,68202.60156,67910.80469,88721
28-10-2020,68202.60156,68202.60156,65360.05078,66844.54688,66558.55469,46839
29-10-2020,66000,68917.45313,65160.89844,67298.35156,67010.40625,50267
30-10-2020,67748,68450,64600.05078,65303.25,65023.85547,51521
02-11-2020,65500,66637.20313,64760.05078,66226.04688,65942.71094,32674
03-11-2020,66645,67999,66567.64844,67676.25,67386.71094,29445
04-11-2020,67320.25,69250,67223.5,68449.85156,68156.99219,33722
05-11-2020,69000,69890.10156,68208.04688,68568.5,68275.14063,32905
06-11-2020,69250,69900,68139.85156,68516.85156,68223.70313,47996
09-11-2020,69100,70325.70313,68665.60156,69841.04688,69542.24219,36658
10-11-2020,70444,70736.29688,68973.95313,69367,69070.22656,36190
11-11-2020,69480,70490,67919.14844,68589.14844,68295.70313,43328
12-11-2020,68999,69579.75,68650,69386.89844,69090.03125,20708
13-11-2020,69500,72499,69450,71826.20313,71518.89844,48897
14-11-2020,72225,72490,71001.25,71926,71618.26563,5247
17-11-2020,72288,74650,71926,74095.45313,73778.4375,48299
18-11-2020,74095.45313,75400,72374.29688,75041,74722.96094,62263
19-11-2020,74500,77399,74106.95313,76831.35156,76505.73438,64112
20-11-2020,76959,79500,76800,79069.39844,78734.29688,80370
23-11-2020,81160,81249.39844,79200.04688,80114.5,79774.96875,60161
24-11-2020,80300,80950,79100.54688,79840.14844,79501.77344,56578
25-11-2020,80800,80800,75653,76311.75,75988.34375,52953
26-11-2020,77000,77543.95313,74305.25,75820.04688,75498.71094,77903
27-11-2020,76500,79228.95313,75300,77738.64844,77409.19531,281075
01-12-2020,79400,80102.35156,77777.5,79564.29688,79227.10156,57627
02-12-2020,79800,80000,78631.95313,79781.25,79443.13281,38286
03-12-2020,79773.29688,79800,78500,78894.64844,78560.28906,28657
04-12-2020,79399.95313,79600,78200,78698.14844,78364.60938,35870
07-12-2020,77887.29688,79995,77887.29688,79527.64844,79190.59375,25469
08-12-2020,79600,79984.29688,78862.79688,79161.79688,78826.28906,23532
09-12-2020,79495,79600.79688,78000.04688,78371.29688,78039.15625,18683
10-12-2020,78499,78745.35156,77350.10156,77615.20313,77286.25,22452
11-12-2020,77990,78396.70313,77300,77878.35156,77548.29688,20832
14-12-2020,78400,78400,77300,77547.64844,77218.99219,15865
15-12-2020,77547.64844,77800,76800,77286.35156,76958.80469,14509
16-12-2020,77383,79180.39844,77380,78618.85156,78285.67188,29876
17-12-2020,78625,79166.29688,77000,77291.14844,76963.57813,19833
18-12-2020,77900,78190,76850,77571.54688,77242.78125,34069
21-12-2020,77638,77793.14844,74545.45313,75277.70313,74958.65625,24201
22-12-2020,75477,76709.85156,73777.75,76096.35156,75773.85938,27697
23-12-2020,76000,76850,75406.39844,75854.85156,75533.38281,15368
24-12-2020,76400,76549.95313,75550,75892.35156,75570.71094,14445
28-12-2020,76100,76840.20313,75008.85156,75366.70313,75047.28906,18088
29-12-2020,75899,76000,74860,75677.54688,75356.82813,14694
30-12-2020,75561.04688,77672.75,75300,76925.10156,76599.07031,16171
31-12-2020,76600,77339.95313,75310.14844,75750.45313,75429.41406,28028
01-01-2021,76000,76334.35156,75550,76021.64844,75699.46094,13254
04-01-2021,76200.64844,78900,75900,78402.20313,78069.9375,28145
05-01-2021,77800,79373,77700,79053,78717.95313,25539
06-01-2021,79053,79800,77619.20313,78752.25,78418.48438,30427
07-01-2021,79500,79500,77000,77332.60156,77004.85156,21765
08-01-2021,77780,81399,77600,80602.10156,80260.49219,31729
11-01-2021,80700,83000,80500,82507.89844,82158.22656,48475
12-01-2021,82400,87000,81712.39844,85746.89844,85383.49219,87936
13-01-2021,86200,87399.95313,85300,85642.29688,85279.34375,57619
14-01-2021,86300,89938.10156,85785,88749.64844,88373.51563,55671
15-01-2021,89150,89823.89844,86401.29688,87551.75,87180.70313,57495
18-01-2021,87800,88165.60156,85111.25,85661.85156,85298.80469,30785
19-01-2021,86150,88005.70313,86150,87197.54688,86827.99219,21305
20-01-2021,87800,94120.14844,87600.60156,93081.5,92687.00781,80494
21-01-2021,93600,96479.70313,90602,91712.89844,91324.21094,111415
22-01-2021,92444,94345.95313,91420,92305.95313,91914.75,90867
25-01-2021,93879.95313,93879.95313,89205.10156,89638.35156,89258.45313,60275
27-01-2021,90100,90177.25,87510,88577.75,88202.34375,58528
28-01-2021,88100,89411.60156,87122.75,87487.70313,87116.91406,51944
29-01-2021,88499.10156,89388,83455.70313,84069.14844,83712.85938,56240
01-02-2021,84888,88798.60156,83900.04688,88133.64844,87760.11719,46017
02-02-2021,89450,91949.89844,88926.85156,90745.95313,90361.35938,51519
03-02-2021,91583.20313,93278.35156,89500.04688,89963.5,89582.21875,44550
04-02-2021,90999.89844,93780,89964,92181.95313,91791.26563,63583
05-02-2021,93318.29688,93566.95313,90272.14844,90693.04688,90308.67969,49120
08-02-2021,92249.89844,92551.25,90000,90870.75,90485.625,36568
09-02-2021,91495,94699,90400,93597.89844,93201.22656,69603
10-02-2021,93852,97880.79688,92750,96973.85156,96562.85938,72305
11-02-2021,96770,98599.95313,89120,90084.70313,89702.91406,182954
12-02-2021,92000,93480,90085,91278.04688,90891.19531,138059
15-02-2021,92373.39844,92450,90000,90643.89844,90259.73438,54272
16-02-2021,91499,91550,89003.79688,89575.35156,89195.72656,58998
17-02-2021,90999.89844,90999.89844,88811,89184.5,88809.48438,39383
18-02-2021,89500,90000,88350,88881.35156,88507.625,36398
19-02-2021,88160,89369.85156,87000,88120.10156,87749.57813,34825
22-02-2021,88800,88800,86226,86921.29688,86555.8125,33729
23-02-2021,87293.60156,88105.04688,85800,87558.5,87190.33594,37383
24-02-2021,88100,88600,86850,87979.64844,87609.71094,13773
25-02-2021,88200,88600,87362.85156,87622.79688,87254.35938,22420
26-02-2021,86900,87320,83803.54688,84498.14844,84142.85156,46327
01-03-2021,85200,89864,85152.04688,89025.45313,88651.125,48753
02-03-2021,90148.75,90274,88446.95313,89680.39844,89303.3125,34837
03-03-2021,89680,89950,88480,89097.10156,88722.46875,22137
04-03-2021,88200,90801,88097.70313,89773.54688,89396.07031,29437
05-03-2021,89699.89844,89699.89844,88005,88661.75,88288.95313,27911
08-03-2021,88661.75,89484.95313,87202.04688,87564.54688,87196.36719,21119
09-03-2021,88398.39844,89505.5,88000,89067.70313,88693.19531,24443
10-03-2021,89702.75,89703,88379.45313,88684.10156,88311.20313,16992
12-03-2021,88800,90300,88200,88775.35156,88402.07813,25808
15-03-2021,89200,89490.5,87000,87673.54688,87304.89844,22657
16-03-2021,87900,88479.85156,86500,86819,86453.94531,22685
17-03-2021,87328.54688,87328.54688,85246.25,85609,85249.03125,18541
18-03-2021,86025.20313,86348.25,83000.04688,83206.25,82856.39063,30104
19-03-2021,82900,84920.95313,80605.79688,84539.79688,84184.32813,63106
22-03-2021,84500,85499,82421.10156,83722.79688,83370.75781,27406
23-03-2021,83999.89844,84999.95313,83600,84615.10156,84259.32031,26061
24-03-2021,83870,84345.39844,81800,82341.70313,81995.46875,25865
25-03-2021,82300,82993,80702.70313,81751.20313,81407.45313,33840
26-03-2021,82749.39844,82749.39844,81800,82009.45313,81664.61719,17694
30-03-2021,82511,83946,81325.04688,83185.29688,82835.52344,34009
31-03-2021,82711.39844,83525.75,81950,82259.45313,81913.57031,17739
01-04-2021,83148,83449.95313,82200,83133.10156,82783.54688,19973
05-04-2021,82310,83269.10156,81262.60156,81520.89844,81178.125,19060
06-04-2021,82139.75,82500,81211.10156,82245.54688,81899.72656,18062
07-04-2021,81770,83950,81684.75,83672.60156,83320.78125,16887
08-04-2021,83900,84492.14844,82500,82983.10156,82634.17188,19674
09-04-2021,82908.35156,83287.45313,81750,81888.14844,81543.83594,14917
12-04-2021,81300,81400,78900,79227.85156,78894.71875,24417
13-04-2021,79500,83100,79300,82671.60156,82323.99219,30804
15-04-2021,81700,82449.95313,80500,80980.5,80640,33546
16-04-2021,81410,81981.04688,80980.5,81366,81023.88281,23199
19-04-2021,79205,80399,78813,79231.39844,78898.25,26801
